Id,Predicted
1,-0.33158582160416994
2,-0.5992868109174312
3,-3886.611920000003
4,3.775747983509507
5,-0.7268105665877592
6,0.18576141488857262
7,0.16123679535877425
8,0.37730632611198295
9,6177.932780000003
10,-2.1935434791720323
11,-1.6467188154228014
12,-2.1172713389061233
13,-1132.6067900000019
14,1.237093408730137
15,-7240.932989999995
16,0.606015313633955
17,-333.29228999999964
18,-3.064361307318738
19,-2920.697089999993
20,-8979.516459999999
21,-3449.1752699999993
22,-7475.607200000029
23,0.24430200489851045
24,-3.7910665730687505
25,-0.049378563330259403
26,-0.7714531699896002
27,3.6181607540419813
28,-1.5664919048095831
29,-2507.1294200000016
30,1.6407828421172808
31,-25137.187090000007
32,-2.1238902642524606
33,0.20448019056504602
34,-1.8136648868241139
35,-0.30125065211471996
36,1.1074815276277374
37,3.4265093665568434
38,-0.24038206164763098
39,1.4461235489877267
40,-2119.1811599999987
41,-0.5959059705386833
42,-7433.339239999989
43,0.28939210845913066
44,-1902.307699999999
45,-0.9001253348776534
46,-6618.948949999956
47,3.3242292742873185
48,-7408.397530000023
49,1.7034437191699034
50,-6479.458079999969
51,-0.026716103969235353
52,-1.6906095440229632
53,-0.34501152370510324
54,4.246313238122178
55,-2.3208985930070685
56,-8500.697299999978
57,150.07086999999987
58,0.7613109788797332
59,-0.2116942111548376
60,-0.592868075347719
61,-7740.4528599999885
62,-1.9641727316825093
63,0.8566023374518061
64,-2104.1787599999952
65,4578.901120000001
66,2.3863600108262637
67,-1.0161307875987124
68,0.4589050813058079
69,0.6740059549356622
70,-29269.063959999967
71,-7527.134189999999
72,-0.12440915608037155
73,0.18005025253305593
74,-0.07905368256315136
75,1.2475791449173534
76,-0.12050608637271035
77,-1.6056367891506003
78,648.1688199999999
79,3.477678195730445
80,-0.2571296274588367
81,-1.3194730837274766
82,0.15061710942060966
83,2.0111158158750664
84,0.8884094331146796
85,1.9683083247305542
86,-23261.616400000057
87,2.1165804163704776
88,-1.13917231668787
89,1.0911192066255537
90,1.7733302727302787
91,1464.230729999998
92,-25681.83809000005
93,3.3379503301252633
94,-5047.311089999996
95,-0.4838742981392087
96,0.3669335702803683
97,-1030.6602700000012
98,0.9386622806583262
99,1.9657883914944843
100,1.060264349337074
101,-0.5063603097923299
102,-610.6711299999998
103,0.6363099370902516
104,0.61708226096157
105,0.04932611151423448
106,1.3931377952386796
107,-10755.315489999986
108,-0.024520865072325967
109,0.5577660117376732
110,-1359.4892099999997
111,-2.256312890899497
112,-2.5652766659875015
113,-0.9604650964061676
114,0.3449192874791499
115,-1.0270437533441856
116,-1.3723831750369202
117,-1.1793750775033702
118,-1.961306943277652
119,-5036.916139999991
120,0.484047687151551
121,-4654.355660000018
122,-22506.861020000048
123,-0.02977276379256359
124,-8861.39937999998
125,-0.7478661227703282
126,1.3396801253220372
127,-1195.900639999998
128,-8718.21007999998
129,-2799.1059900000055
130,0.29846443422212476
131,-11960.201010000019
132,2935.2325199999873
133,-2442.909459999996
134,1313.4402300000008
135,-880.4325500000034
136,-8271.30167
137,-2.787007682216104
138,-0.30530334118024305
139,-7250.674450000006
140,1.1090019025309141
141,-0.8187051921833663
142,-1372.6406700000007
143,-1.2787874007995825
144,-513.0376099999992
